"method","variant","n","module","r_median_us","rust_median_us","speedup","outputs_agree","max_abs_diff","max_rel_diff","n_outputs_compared","mismatch_details"
"DiD","canonical",200,"causal",1780.660532,21.8695,81.4220961613206,TRUE,0.000460570525214102,0.00552481317132218,2,""
"DiD","canonical",500,"causal",1912.606996,46.255,41.3491945951789,TRUE,1.98216425584818e-05,0.00038232505658177,2,""
"DiD","canonical",1000,"causal",2407.393011,87.2665,27.5866800089381,TRUE,9.84803088500963e-07,2.62495159128119e-05,2,""
"ETWFE","Wooldridge",200,"causal",22529.536102,1.4165,15905.0731394282,NA,NA,NA,0,"no outputs to compare"
"ETWFE","Wooldridge",500,"causal",17981.847574,2.9365,6123.56464294228,NA,NA,NA,0,"no outputs to compare"
"GSynth","gsynth",200,"causal",24452.230078,0.463,52812.5919611231,NA,NA,NA,0,"no outputs to compare"
"GSynth","gsynth",500,"causal",44828.444079,0.4885,91767.5416151484,NA,NA,NA,0,"no outputs to compare"
"IV_2SLS","2sls",200,"causal",6147.7985,18.2745,336.414046895948,TRUE,4.72600428347292e-07,6.3964893244685e-06,6,""
"IV_2SLS","2sls",500,"causal",6406.207453,33.8575,189.210882463265,TRUE,4.67899836931185e-07,1.62270902994343e-05,6,""
"IV_2SLS","2sls",1000,"causal",3545.082058,60.3335,58.7581038394922,TRUE,4.0739639434878e-07,1.28051671962527e-05,6,""
"Hurdle","Poisson",200,"discrete",9712.465398,181.9395,53.3829399223368,TRUE,2.23354796907715e-06,6.76097206093115e-06,7,""
"Hurdle","Poisson",500,"discrete",6658.584985,605.7645,10.9920356590721,TRUE,6.78594573133573e-06,3.6635016973364e-05,7,""
"Hurdle","Poisson",1000,"discrete",11058.225064,1288.228,8.58405892745694,TRUE,1.3214962832353e-06,1.29319730219604e-05,7,""
"Logit","MLE",100,"discrete",2508.345002,48.809,51.3910344813457,TRUE,3.76657413370118e-07,2.05789987089613e-06,7,""
"Logit","MLE",500,"discrete",3640.722018,368.4985,9.87988287062227,TRUE,4.32063994734722e-07,4.1744103526924e-06,7,""
"Logit","MLE",1000,"discrete",5269.452056,462.083,11.403691665783,TRUE,4.42765889480112e-07,6.78682826959506e-06,7,""
"Multinomial_Logit","MLE",200,"discrete",1997.066604,579.3225,3.44724502155535,TRUE,1.91296218419149,11.0540750346365,8,""
"Multinomial_Logit","MLE",500,"discrete",2726.570528,843.6405,3.23191042630125,TRUE,2.00726362797213,26.5532156882823,8,""
"Multinomial_Logit","MLE",1000,"discrete",8120.366489,1505.3645,5.39428589487795,TRUE,2.1802518700451,67.3441665128075,8,""
"NegBin","MLE",200,"discrete",15456.926019,1105.8895,13.9769172408274,TRUE,2.88587800922946,0.297709562372115,8,""
"NegBin","MLE",500,"discrete",8269.961516,2267,3.64797596647552,TRUE,10104.216729517,0.997698065144735,8,""
"NegBin","MLE",1000,"discrete",10738.005454,495.297,21.6799323517001,TRUE,12047.8005352558,0.997983689778267,8,""
"Ordered_Logit","MLE",200,"discrete",5804.560613,3412.9935,1.70072419212049,TRUE,290.535113555528,7.45609867607832,5,""
"Ordered_Logit","MLE",500,"discrete",7772.333978,5324.087,1.45984353336074,TRUE,822.459727283391,5.45506702347292,5,""
"Ordered_Logit","MLE",1000,"discrete",14040.694106,8646.947,1.6237747387604,TRUE,1555.82143937372,5.67017492420449,5,""
"Poisson","GLM",200,"discrete",1155.624981,216.3975,5.34028803937199,TRUE,2.8796415284171,0.786752581596011,5,""
"Poisson","GLM",500,"discrete",1390.810939,605.995,2.29508649246281,TRUE,1.25680722649452,0.624788234915625,5,""
"Poisson","GLM",1000,"discrete",1898.51044,878.1905,2.16184351800663,TRUE,3.22957899681273,0.614873350423732,5,""
"Probit","MLE",100,"discrete",1947.559475,69.017,28.2185472419839,TRUE,4.81409074215566e-07,4.07998448211103e-06,7,""
"Probit","MLE",500,"discrete",4946.211469,389.108,12.7116673751246,TRUE,4.74107745951358e-07,5.60141716367223e-06,7,""
"Probit","MLE",1000,"discrete",3028.302046,744.5185,4.06746379841468,TRUE,7.45712409759569e-07,1.69468538454098e-05,7,""
"ZINB","EM",200,"discrete",103760.373604,235.1545,441.24341062578,TRUE,33093.865621,0.996987395166873,5,""
"ZINB","EM",500,"discrete",30893.802992,497.285,62.1249444322672,TRUE,8.38497995146665,0.487665065799269,5,""
"ZINB","EM",1000,"discrete",81490.115612,1994.3625,40.8602325866035,TRUE,71882.955314,0.998610782239159,5,""
"ZIP","EM",200,"discrete",10837.568145,219.0525,49.4747521484576,TRUE,0.495953700364907,0.142045774809061,5,""
"ZIP","EM",500,"discrete",14595.08593,455.653,32.0311419654869,TRUE,0.343510989492188,0.104673392549245,5,""
"ZIP","EM",1000,"discrete",30772.685132,1020.221,30.1627638835115,TRUE,0.263895574294111,0.0849848169320095,5,""
"DBSCAN","eps=1.5",100,"ml",516.5615,61.743,8.36631682943815,TRUE,0,0,2,""
"DBSCAN","eps=1.5",1000,"ml",18253.117974,5692.0195,3.20679118790791,TRUE,0,0,2,""
"DBSCAN","eps=1.5",5000,"ml",305585.295893,104955.901,2.9115589784037,TRUE,0,0,2,""
"factanal","varimax",100,"ml",6434.602954,1740.221,3.69757803980069,TRUE,1.06693279716338,528.5591522145,40,""
"factanal","varimax",500,"ml",5118.153058,2200.715,2.32567736303883,TRUE,1.02099896550135,72.0200038364227,40,""
"factanal","varimax",1000,"ml",9061.231511,2120.268,4.2736255562976,TRUE,1.0170482801934,3773.9806961317,40,""
"Hierarchical","Ward",100,"ml",558.748026,228.2815,2.44762727597287,TRUE,0,0,1,""
"Hierarchical","Ward",500,"ml",9502.131026,11194.675,0.848808118681427,TRUE,0,0,1,""
"Hierarchical","Ward",1000,"ml",46589.234495,25251.9975,1.84497224407693,TRUE,0,0,1,""
"K_Medoids","PAM",100,"ml",510.87304,244.1155,2.09275134106601,TRUE,69.4044760105227,99.0000442340796,3,""
"K_Medoids","PAM",500,"ml",16730.818956,7585.4025,2.20566001026313,TRUE,345.88222205672,498.999816860568,3,""
"K_Medoids","PAM",1000,"ml",44314.447499,38184.219,1.16054350879875,TRUE,669.372724481413,998.999652979605,3,""
"K-Means","k=3",100,"ml",1527.342596,40.8445,37.3940823366671,TRUE,0.01,0.0303030303030303,3,""
"K-Means","k=3",1000,"ml",4589.168064,386.7905,11.8647383118251,TRUE,0,0,3,""
"K-Means","k=3",5000,"ml",25037.419982,2199.883,11.3812507219702,TRUE,0,0,3,""
"MDS","classical",100,"ml",2554.802515,2938.3975,0.869454359051149,TRUE,1.21640704286996e-07,1.22555705181884e-07,3,""
"MDS","classical",500,"ml",152060.242428,304334.4485,0.499648472847792,TRUE,4.41857504362986e-07,4.45349489711816e-07,3,""
"PCA","k=3",100,"ml",369.797577,10.307,35.8782940719899,TRUE,3.10236672376295e-06,0.00104456792045891,6,""
"PCA","k=3",1000,"ml",310.338044,34.2135,9.07063130051004,TRUE,4.73134955141386e-06,0.00165431802496988,6,""
"PCA","k=3",5000,"ml",1820.33953,250.737,7.25995577038889,TRUE,3.50804866411369e-06,0.000816676996451384,6,""
"Silhouette","from_kmeans",100,"ml",158.033043,39.4945,4.00139368772867,TRUE,4.86883730776988e-07,5.61850291466823e-07,2,""
"Silhouette","from_kmeans",500,"ml",2759.24505,1019.479,2.70652465622146,TRUE,1.09313522345111e-07,1.26221672738465e-07,2,""
"Silhouette","from_kmeans",1000,"ml",11568.770045,4581.3205,2.52520426043103,TRUE,1.61744754145765e-07,1.8646970463136e-07,2,""
"SVM","linear",200,"ml",1706.555602,377.476,4.52096451694942,TRUE,0,0,1,""
"SVM","linear",500,"ml",1852.371497,2281.8845,0.811772680431459,TRUE,0,0,1,""
"SVM","linear",1000,"ml",3141.626599,7779.0785,0.403855880744744,TRUE,0,0,1,""
"Arellano_Bond","pgmm",100,"panel",29839.234601,19544.5185,1.52673163071272,TRUE,0.142345950831102,1.55255440727602,6,""
"Arellano_Bond","pgmm",1000,"panel",328707.15746,197734.2195,1.66236859907802,TRUE,0.0598110696655331,23.2185829446945,6,""
"FEGLM_Gaussian","fixest",100,"panel",25784.137426,27.022,954.190564206943,TRUE,0.0314766499473059,0.996252549493232,4,""
"FEGLM_Gaussian","fixest",500,"panel",15153.919987,99.416,152.429387492959,TRUE,0.0331893438159998,0.955837953973857,4,""
"FEGLM_Gaussian","fixest",1000,"panel",25925.351016,186.753,138.821604022425,TRUE,0.0234726315109761,1.03859737318124,4,""
"FixedEffects","within",100,"panel",8336.032042,28.9915,287.533657865236,TRUE,4.93326868231114e-07,1.87555361833675e-05,5,""
"FixedEffects","within",1000,"panel",10953.683523,178.206,61.4664125955355,TRUE,2.82254984385055e-07,1.38501565468635e-05,5,""
"FixedEffects","within",5000,"panel",22259.637073,722.401,30.8134084435099,TRUE,4.46335637743593e-07,0.000125763775075681,5,""
"Hausman","phtest",100,"panel",38477.221096,122.5165,314.057462431591,TRUE,10.102418670766,11.3973644216218,2,""
"Hausman","phtest",1000,"panel",54871.885048,598.6355,91.6615954917475,TRUE,2.62887691401743,18.3479568814511,2,""
"Hausman","phtest",5000,"panel",97004.269017,3509.961,27.6368509556089,TRUE,0.007976,1,2,""
"HDFE","2-way",100,"panel",12771.204929,63.847,200.028269597632,TRUE,4.55710969848866e-07,1.48244544876889e-05,4,""
"HDFE","2-way",1000,"panel",15930.123103,286.9605,55.5132957427939,TRUE,4.40941174573162e-07,5.10067349592599e-05,4,""
"HDFE","2-way",5000,"panel",16823.243001,2354.6425,7.14471220195847,TRUE,4.92431068106064e-07,0.000138090596776799,4,""
"Panel_GLS","pggls",100,"panel",10736.377037,0.489,21955.7812617587,NA,NA,NA,0,"no outputs to compare"
"Panel_GLS","pggls",1000,"panel",21843.710507,2.7735,7875.8646140256,NA,NA,NA,0,"no outputs to compare"
"Panel_GLS","pggls",5000,"panel",47239.183972,12.3915,3812.22482927813,NA,NA,NA,0,"no outputs to compare"
"PMG","pmg",100,"panel",10068.923468,51.721,194.677664159626,TRUE,4.18596061035892e-07,8.16369794103383e-07,3,""
"PMG","pmg",1000,"panel",12946.402014,313.8025,41.2565292309653,TRUE,3.64532154240038e-07,1.34826148506516e-07,3,""
"PVCM","random",100,"panel",42538.555455,343.969,123.669736095404,TRUE,0.00860111018253862,0.0329144685670608,3,""
